doi,apc,type,title
10.3390/ijms141223315,1800,hybrid,International Journal of Molecular Sciences
10.1103/PhysRevLett.119.043601,3300,hybrid,Physical Review Letters
10.3390/s17030583,1800,hybrid,Sensors
10.1103/PhysRevA.94.060101,2200,green,Physical Review A
10.3390/mi8070204,1400,hybrid,Micromachines
10.3390/s151229852,1800,hybrid,Sensors
10.1016/j.scitotenv.2015.11.173,3400,hybrid,Science of the Total Environment
10.1103/PhysRevD.91.016005,2200,green,Physical Review D
10.3390/ijerph14070781,1800,hybrid,International Journal of Environmental Research and Public Health
10.1016/j.jtbi.2014.01.009,2750,green,Journal of Theoretical Biology
10.1103/PhysRevD.94.104048,2200,green,Physical Review D
10.1103/PhysRevLett.113.030502,3300,green,Physical Review Letters
10.1038/ncomms15716,5200,hybrid,Nature Communications
10.1038/srep13620,1790,hybrid,Scientific Reports
10.1016/j.ijfatigue.2014.01.026,3300,green,International Journal of Fatigue
10.3390/rs70404565,1800,hybrid,Remote Sensing
10.1016/j.bpj.2016.07.018,1800,green,Biophysical Journal
10.3390/mi6121466,1400,hybrid,Micromachines
10.1016/j.arr.2016.11.004,3000,green,Ageing Research Reviews
10.1016/j.jglr.2017.07.005,2500,hybrid,Journal of Great Lakes Research
10.1016/j.mbs.2015.08.023,2600,green,Mathematical Biosciences
10.1103/PhysRevD.91.084063,2200,hybrid,Physical Review D
10.1016/j.jesp.2015.03.003,1800,green,Journal of Experimental Social Psychology
10.1016/j.tcs.2012.12.012,1600,hybrid,Theoretical Computer Science
10.3390/f7010022,1800,hybrid,Forests
10.1103/PhysRevA.93.052310,2200,hybrid,Physical Review A
10.1016/j.jbi.2015.05.020,2800,hybrid,Journal of Biomedical Informatics
10.3390/nano7100296,1600,hybrid,Nanomaterials
10.1016/j.jcf.2013.10.013,3300,hybrid,Journal of Cystic Fibrosis
10.1038/ncomms6781,5200,bronze,Nature Communications
10.1103/PhysRevA.96.012311,2200,hybrid,Physical Review A
10.1038/s41598-017-17974-y,1790,hybrid,Scientific Reports
10.1016/j.gr.2017.02.011,3300,hybrid,Gondwana Research
10.3390/su5094057,1700,hybrid,Sustainability
10.1016/j.jalgebra.2012.11.033,1500,hybrid,Journal of Algebra
10.3390/su7055664,1700,hybrid,Sustainability
10.1103/PhysRevA.94.013605,2200,hybrid,Physical Review A
10.3390/rs9101057,1800,hybrid,Remote Sensing
10.1038/s41598-017-05180-9,1790,hybrid,Scientific Reports
10.1103/PhysRevApplied.7.054017,2200,green,Physical Review Applied
10.3390/ijerph120809508,1800,gold,International Journal of Environmental Research and Public Health
10.3390/robotics4010025,350,hybrid,Robotics
10.1038/srep20640,1790,hybrid,Scientific Reports
10.1016/j.dib.2016.02.066,500,gold,Data in Brief
10.3390/en7117602,1800,hybrid,Energies
10.3390/environments2040565,300,hybrid,Environments
10.1016/j.vaccine.2013.09.034,2450,hybrid,Vaccine
10.1016/j.tcs.2012.03.044,1600,hybrid,Theoretical Computer Science
10.1103/PhysRevA.93.022314,2200,hybrid,Physical Review A
10.1016/j.jfs.2016.08.007,1100,hybrid,Journal of Financial Stability
10.1016/j.strusafe.2017.03.002,2500,hybrid,Structural Safety
10.1103/PhysRevLett.117.250505,3300,hybrid,Physical Review Letters
10.3390/pharmaceutics9040047,1000,hybrid,Pharmaceutics
10.1103/PhysRevA.91.042103,2200,hybrid,Physical Review A
10.1103/PhysRevApplied.5.024002,2200,hybrid,Physical Review Applied
10.1016/j.cej.2017.07.167,3850,closed,Chemical Engineering Journal
10.3390/pr5010009,1100,hybrid,Processes
10.1103/PhysRevA.92.032326,2200,hybrid,Physical Review A
10.1038/eye.2017.74,3760,bronze,Eye
10.1103/PhysRevA.92.032130,2200,hybrid,Physical Review A
10.1038/s41598-017-10421-y,1790,hybrid,Scientific Reports
10.1103/PhysRevB.88.014412,2200,hybrid,Physical Review B
10.1016/j.exer.2014.08.013,2750,green,Experimental Eye Research
10.3390/pr3040749,1100,hybrid,Processes
10.3390/ijgi5090162,1000,hybrid,ISPRS International Journal of Geo-Information
10.1016/j.gaitpost.2016.12.020,3500,green,Gait & Posture
10.3390/e16084648,1600,hybrid,Entropy
10.1016/j.redox.2015.08.014,2700,gold,Redox Biology
10.1103/PhysRevB.87.161109,2200,hybrid,Physical Review B
10.1016/j.precamres.2016.06.020,3300,green,Precambrian Research
10.1016/j.tcs.2013.05.037,1600,hybrid,Theoretical Computer Science
10.1038/srep40150,1790,hybrid,Scientific Reports
10.1103/PhysRevB.89.235120,2200,green,Physical Review B
10.1016/j.dib.2016.03.009,500,gold,Data in Brief
10.1038/s41598-017-02740-x,1790,hybrid,Scientific Reports
10.1016/j.jma.2017.09.002,0,gold,Journal of Magnesium and Alloys
10.1038/s41598-017-05743-w,1790,hybrid,Scientific Reports
10.1103/PhysRevA.95.022313,2200,green,Physical Review A
10.1057/palcomms.2016.48,1180,hybrid,Palgrave Communications
10.3390/healthcare4040079,3000,hybrid,Healthcare
10.3390/healthcare4040079,550,hybrid,Healthcare
10.1038/srep42542,1790,hybrid,Scientific Reports
10.1016/j.robot.2016.10.016,3300,hybrid,Robotics and Autonomous Systems
10.3390/ijgi2041092,1000,hybrid,ISPRS International Journal of Geo-Information
10.1103/PhysRevLett.118.077202,3300,hybrid,Physical Review Letters
10.1016/j.visres.2015.04.001,2200,hybrid,Vision Research
10.3390/ijerph120504631,1800,hybrid,International Journal of Environmental Research and Public Health
10.1038/srep34237,1790,hybrid,Scientific Reports
10.1016/j.laa.2013.01.034,1500,hybrid,Linear Algebra and Its Applications
10.1016/j.bone.2016.01.030,2500,green,Bone
10.1103/PhysRevC.90.064004,2200,hybrid,Physical Review C
10.1016/j.physletb.2017.04.076,0,gold,Physics Letters B
10.1103/PhysRevB.94.064524,2200,hybrid,Physical Review B
10.1016/j.laa.2016.02.019,1500,hybrid,Linear Algebra and Its Applications
10.3390/s16050662,1800,hybrid,Sensors
10.1038/s41598-017-07180-1,1790,hybrid,Scientific Reports
10.1016/j.visres.2015.06.002,2200,hybrid,Vision Research
10.3390/s17030500,1800,hybrid,Sensors
10.1016/j.jsc.2015.11.005,1500,hybrid,Journal of Symbolic Computation
10.3390/e17127883,1600,hybrid,Entropy
10.1016/j.physletb.2014.10.038,0,gold,Physics Letters B
10.1016/j.mbs.2016.03.009,2600,green,Mathematical Biosciences
10.3390/su9020287,1700,hybrid,Sustainability
10.1016/j.aam.2012.03.004,1500,hybrid,Advances in Applied Mathematics
10.3390/ijgi5070118,1000,hybrid,ISPRS International Journal of Geo-Information
10.1016/j.jalgebra.2013.02.030,1500,hybrid,Journal of Algebra
10.3390/en8053978,1800,hybrid,Energies
10.3390/pharmaceutics9040045,1000,hybrid,Pharmaceutics
10.1038/s41431-017-0020-3,3000,bronze,European Journal of Human Genetics
10.1103/PhysRevLett.112.068303,3300,green,Physical Review Letters
10.1016/j.ejor.2014.12.036,1950,green,European Journal of Operational Research
10.3390/nu8040184,2000,hybrid,Nutrients
10.1103/PhysRevLett.119.031301,3300,hybrid,Physical Review Letters
10.1103/PhysRevA.92.012329,2200,hybrid,Physical Review A
10.1103/PhysRevD.87.125033,2200,hybrid,Physical Review D
10.1038/sc.2014.126,3760,bronze,Spinal Cord
10.1038/srep26228,1790,hybrid,Scientific Reports
10.1038/srep10724,1790,hybrid,Scientific Reports
10.1016/j.humov.2016.10.003,1800,green,Human Movement Science
10.3390/nu9020133,2000,hybrid,Nutrients
10.3390/ijgi5060074,1000,hybrid,ISPRS International Journal of Geo-Information
10.3390/e16105178,1600,hybrid,Entropy
10.1016/j.amc.2016.01.005,1500,hybrid,Applied Mathematics and Computation
10.1016/j.cobeha.2016.03.006,3800,hybrid,Current Opinion in Behavioral Sciences
10.1103/PhysRevA.95.052116,2200,green,Physical Review A
10.1038/s41467-017-00599-0,5200,hybrid,Nature Communications
10.3390/en10111844,1800,hybrid,Energies
10.1016/j.neurobiolaging.2014.03.043,3400,green,Neurobiology of Aging
10.1103/PhysRevD.93.083505,2200,hybrid,Physical Review D
10.1016/j.brainres.2017.08.025,2350,green,Brain Research
10.1016/j.obhdp.2016.04.004,1800,green,Organizational Behavior and Human Decision Processes
10.1038/srep32407,1790,hybrid,Scientific Reports
10.1016/j.jconhyd.2016.11.001,2500,hybrid,Journal of Contaminant Hydrology
10.1103/PhysRevA.92.022117,2200,hybrid,Physical Review A
10.1016/j.jfluidstructs.2015.08.009,2500,hybrid,Journal of Fluids and Structures
10.1103/PhysRevB.90.045101,2200,green,Physical Review B
10.1103/PhysRevD.96.063008,2200,green,Physical Review D
10.3390/f8030075,1800,hybrid,Forests
10.1103/PhysRevA.94.062311,2200,green,Physical Review A
10.3390/en10101650,1800,hybrid,Energies
10.1016/j.jelekin.2015.07.005,3000,hybrid,Journal of Electromyography and Kinesiology
10.1038/s41598-017-13301-7,1790,hybrid,Scientific Reports
10.1103/PhysRevB.91.184507,2200,hybrid,Physical Review B
10.1016/j.visres.2014.05.008,2200,hybrid,Vision Research
10.3390/ijerph13090848,1800,hybrid,International Journal of Environmental Research and Public Health
10.1016/j.poly.2015.10.049,2600,hybrid,Polyhedron
10.1103/PhysRevA.93.053622,2200,hybrid,Physical Review A
10.1016/j.apenergy.2017.03.023,3550,green,Applied Energy
10.3390/e18040113,1600,hybrid,Entropy
10.3390/s17061321,1800,hybrid,Sensors
10.1038/s41598-017-13217-2,1790,hybrid,Scientific Reports
10.3390/s17051121,1800,hybrid,Sensors
10.1103/PhysRevB.95.100402,2200,hybrid,Physical Review B
10.1016/j.ipl.2014.08.004,1500,green,Information Processing Letters
10.1016/j.scico.2011.06.004,1500,hybrid,Science of Computer Programming
10.1016/j.joca.2013.02.351,2588,hybrid,Osteoarthritis and Cartilage
10.1016/j.addbeh.2015.06.047,2400,hybrid,Addictive Behaviors
10.3390/rs9050408,1800,hybrid,Remote Sensing
10.1016/j.dam.2012.09.011,1500,hybrid,Discrete Applied Mathematics
10.1016/j.hpb.2016.09.005,3000,green,HPB
10.3390/ma10080892,1800,hybrid,Materials
10.1038/s41598-017-08954-3,1790,hybrid,Scientific Reports
10.1016/j.jmbbm.2017.06.029,3000,hybrid,Journal of the Mechanical Behavior of Biomedical Materials
10.3390/environments4030057,300,hybrid,Environments
10.3390/environments4030066,300,hybrid,Environments
10.1016/j.jhevol.2016.02.007,3000,hybrid,Journal of Human Evolution
10.3390/environments4040083,300,hybrid,Environments
10.1038/srep42726,1790,hybrid,Scientific Reports
10.1038/srep45738,1790,hybrid,Scientific Reports
10.1016/j.mehy.2013.01.011,2050,green,Medical Hypotheses
10.3390/soc6020007,350,hybrid,Societies
10.1016/j.oraloncology.2014.08.012,2600,green,Oral Oncology
10.1038/s41598-017-17453-4,1790,hybrid,Scientific Reports
10.3390/en8053503,1800,hybrid,Energies
10.1016/j.visres.2014.02.005,2200,hybrid,Vision Research
10.1103/PhysRevB.92.174505,2200,hybrid,Physical Review B
10.3390/ma7053470,1800,hybrid,Materials
10.1016/j.visres.2016.09.009,2200,green,Vision Research
10.1016/j.jamda.2014.01.001,3600,green,Journal of the American Medical Directors Association
10.1016/j.bica.2016.05.001,2400,hybrid,Biologically Inspired Cognitive Architectures
10.1016/j.ijar.2013.03.006,2400,green,International Journal of Approximate Reasoning
10.1103/PhysRevLett.119.040403,3300,hybrid,Physical Review Letters
10.1016/j.firesaf.2017.03.081,2500,hybrid,Fire Safety Journal
10.1016/j.jmva.2017.07.008,2000,hybrid,Journal of Multivariate Analysis
10.1016/j.cjar.2015.08.001,0,gold,China Journal of Accounting Research
10.1103/PhysRevA.95.013840,2200,hybrid,Physical Review A
10.1016/j.ipl.2014.09.021,1500,hybrid,Information Processing Letters
10.3390/en9040293,1800,hybrid,Energies
10.1103/PhysRevD.96.065017,2200,green,Physical Review D
10.1016/j.polgeo.2015.11.006,1200,hybrid,Political Geography
10.1103/PhysRevA.95.022340,2200,green,Physical Review A
10.3390/en10101578,1800,hybrid,Energies
10.1103/PhysRevD.95.084049,2200,hybrid,Physical Review D
10.1016/j.disc.2012.11.016,1500,hybrid,Discrete Mathematics
10.1016/j.jelekin.2015.06.009,3000,hybrid,Journal of Electromyography and Kinesiology
10.1016/j.gsf.2016.04.004,0,gold,Geoscience Frontiers
10.1016/j.physletb.2017.04.044,0,gold,Physics Letters B
10.1016/j.labeco.2016.02.003,1800,green,Labour Economics
10.1103/PhysRevD.95.123505,2200,hybrid,Physical Review D
10.1016/j.disc.2013.03.011,1500,hybrid,Discrete Mathematics
10.1103/PhysRevA.93.042336,2200,hybrid,Physical Review A
10.1016/j.jmva.2015.11.005,2000,hybrid,Journal of Multivariate Analysis
10.3390/su9091610,1700,hybrid,Sustainability
10.1016/j.disc.2015.12.030,1500,hybrid,Discrete Mathematics
10.3390/rs8040278,1800,hybrid,Remote Sensing
10.1016/j.exer.2012.11.003,2750,green,Experimental Eye Research
10.3390/mi8110326,1400,hybrid,Micromachines
10.1016/j.apm.2012.04.055,1500,hybrid,Applied Mathematical Modelling
10.1016/j.disc.2013.02.021,1500,hybrid,Discrete Mathematics
10.3390/info8040141,1000,hybrid,Information
10.3390/en10020179,1800,hybrid,Energies
10.1016/j.automatica.2016.01.044,3300,green,Automatica
10.1038/s41598-017-00950-x,1790,hybrid,Scientific Reports
10.1016/j.jsc.2012.05.010,1500,hybrid,Journal of Symbolic Computation
10.1038/srep36470,1790,hybrid,Scientific Reports
10.1016/j.laa.2012.12.007,1500,hybrid,Linear Algebra and Its Applications
10.1103/PhysRevA.93.032105,2200,hybrid,Physical Review A
10.1103/PhysRevA.93.052336,2200,hybrid,Physical Review A
10.3390/e16010418,1600,hybrid,Entropy
10.1038/s41598-017-16494-z,1790,hybrid,Scientific Reports
10.1016/j.enganabound.2017.07.023,2500,green,Engineering Analysis with Boundary Elements
10.3390/s17040877,1800,hybrid,Sensors
10.3390/en9070504,1800,hybrid,Energies
10.3390/e16073832,1600,hybrid,Entropy
10.3390/w9120942,1600,hybrid,Water
10.3390/a10020040,1000,hybrid,Algorithms
10.1103/PhysRevB.96.174434,2200,hybrid,Physical Review B
10.3390/risks4010002,350,hybrid,Risks
10.3390/risks4040041,350,hybrid,Risks
10.1038/s41598-017-15784-w,1790,hybrid,Scientific Reports
10.3390/polym9020048,1500,hybrid,Polymers
10.1016/j.dam.2012.12.002,1500,hybrid,Discrete Applied Mathematics
10.1038/srep46708,1790,hybrid,Scientific Reports
10.1103/PhysRevMaterials.1.044406,2200,green,Physical Review Materials
10.1016/j.dib.2016.03.032,500,gold,Data in Brief
10.1038/srep38981,1790,hybrid,Scientific Reports
10.1038/s41598-017-17236-x,1790,hybrid,Scientific Reports
10.3390/en10111741,1800,hybrid,Energies
10.1016/j.neuron.2013.05.021,5200,hybrid,Neuron
10.1038/sc.2017.65,3760,bronze,Spinal Cord
10.1038/s41598-017-09534-1,1790,hybrid,Scientific Reports
10.1103/PhysRevLett.119.050502,3300,hybrid,Physical Review Letters
10.1016/j.jelekin.2017.07.001,3000,hybrid,Journal of Electromyography and Kinesiology
10.1016/j.physletb.2015.09.003,0,gold,Physics Letters B
10.1016/j.tcs.2012.12.017,1600,hybrid,Theoretical Computer Science
10.1038/s41598-017-18180-6,1790,hybrid,Scientific Reports
10.3390/su8090886,1700,hybrid,Sustainability
10.1016/j.marpol.2017.03.004,2450,green,Marine Policy
10.1016/j.jesp.2015.09.004,1800,green,Journal of Experimental Social Psychology
10.1016/j.ejc.2015.03.026,1500,hybrid,European Journal of Combinatorics
10.1016/j.jnt.2012.08.009,1500,hybrid,Journal of Number Theory
10.1016/j.ypmed.2015.09.010,2800,hybrid,Preventive Medicine
10.3390/atmos7060080,1400,hybrid,Atmosphere
10.1038/srep26762,1790,hybrid,Scientific Reports
10.3390/jfb8030035,850,hybrid,Journal of Functional Biomaterials
10.1038/s41534-017-0007-5,3490,hybrid,npj Quantum Information
10.1038/srep16921,1790,hybrid,Scientific Reports
10.1038/s41598-017-04057-1,1790,hybrid,Scientific Reports
10.1016/j.tcs.2012.02.016,1600,hybrid,Theoretical Computer Science
10.3390/e18120421,1600,hybrid,Entropy
10.3390/ma8063479,1800,hybrid,Materials
10.1016/j.physletb.2016.12.042,0,gold,Physics Letters B
10.3390/s16040559,1800,hybrid,Sensors
10.3390/ijerph121012095,1800,hybrid,International Journal of Environmental Research and Public Health
10.1038/s41598-017-05375-0,1790,hybrid,Scientific Reports
10.1038/srep15074,1790,hybrid,Scientific Reports
10.1016/j.ijlp.2016.02.031,1800,hybrid,International Journal of Law and Psychiatry
10.1016/j.pmrj.2016.02.013,3000,green,PM&R
10.1016/j.drugalcdep.2015.07.678,3200,green,Drug and Alcohol Dependence
10.1038/srep28665,1790,hybrid,Scientific Reports
10.1103/PhysRevE.96.042405,2200,green,Physical Review E
10.1103/PhysRevC.89.044002,2200,green,Physical Review C
10.3390/pr5020031,1100,hybrid,Processes
10.3390/ijerph13040414,1800,hybrid,International Journal of Environmental Research and Public Health
10.1016/j.geog.2015.03.002,0,gold,Geodesy and Geodynamics
10.1016/j.disc.2013.03.024,1500,hybrid,Discrete Mathematics
10.3390/su9122294,1700,hybrid,Sustainability
10.1103/PhysRevA.94.042331,2200,hybrid,Physical Review A
10.1016/j.joca.2013.02.110,2588,hybrid,Osteoarthritis and Cartilage
10.3390/e18060216,1600,hybrid,Entropy
10.3390/ijerph14101182,1800,hybrid,International Journal of Environmental Research and Public Health
10.1016/S0954-6111(13)70029-5,3500,hybrid,Respiratory Medicine
10.1057/palcomms.2016.71,1180,hybrid,Palgrave Communications
10.1016/S0954-6111(13)70074-X,3500,hybrid,Respiratory Medicine
10.1016/j.jmaa.2013.01.007,1500,hybrid,Journal of Mathematical Analysis and Applications
10.1016/j.apmr.2017.02.032,3300,hybrid,Archives of Physical Medicine and Rehabilitation
10.1103/PhysRevE.95.043110,2200,green,Physical Review E
10.1038/s41598-017-14859-y,1790,hybrid,Scientific Reports
10.3390/en10060767,1800,hybrid,Energies
10.3390/rs9070732,1800,hybrid,Remote Sensing
10.1016/j.dib.2015.11.033,500,gold,Data in Brief
10.3390/genes8010003,1800,hybrid,Genes
10.1016/j.dib.2016.02.070,500,gold,Data in Brief
10.3390/polym9010026,1500,hybrid,Polymers
10.1038/s41598-017-14948-y,1790,hybrid,Scientific Reports
10.1103/PhysRevB.96.035117,2200,hybrid,Physical Review B
10.1016/j.jval.2014.08.2664,2750,hybrid,Value in Health
10.3390/polym9100540,1500,hybrid,Polymers
10.1016/j.jda.2015.09.003,2400,hybrid,Journal of Discrete Algorithms
10.3390/ijerph14080868,1800,hybrid,International Journal of Environmental Research and Public Health
10.1016/j.sbi.2016.06.016,4150,green,Current Opinion in Structural Biology
10.3390/w9100750,1600,hybrid,Water
10.3390/e19090495,1600,hybrid,Entropy
10.3390/polym9120725,1500,hybrid,Polymers
10.3390/rs9121242,1800,hybrid,Remote Sensing
10.3390/su9122326,1700,hybrid,Sustainability
10.1103/PhysRevE.95.043111,2200,green,Physical Review E
10.1016/j.jmaa.2013.03.003,1500,hybrid,Journal of Mathematical Analysis and Applications
10.1016/j.joca.2016.01.108,2588,hybrid,Osteoarthritis and Cartilage
10.3390/s17122955,1800,hybrid,Sensors
10.1103/PhysRevB.93.125126,2200,hybrid,Physical Review B
10.1016/j.bpj.2012.11.2259,1800,hybrid,Biophysical Journal
10.1016/j.bpj.2013.11.4453,1800,hybrid,Biophysical Journal
10.3390/coatings7050058,1600,hybrid,Coatings
10.1016/j.joca.2013.02.358,2588,hybrid,Osteoarthritis and Cartilage
10.1103/PhysRevA.95.042319,2200,hybrid,Physical Review A
10.1038/s41598-017-16933-x,1790,hybrid,Scientific Reports
10.3390/polym9110637,1500,hybrid,Polymers
10.1016/j.dam.2010.05.027,1500,hybrid,Discrete Applied Mathematics
10.3390/su8070694,1700,hybrid,Sustainability
10.1016/j.jesp.2016.01.013,1800,hybrid,Journal of Experimental Social Psychology
10.1016/j.dib.2016.03.033,500,gold,Data in Brief
10.3390/ijerph13040436,1800,hybrid,International Journal of Environmental Research and Public Health
10.1016/j.joep.2014.12.004,1800,green,Journal of Economic Psychology
10.1016/j.jcrc.2016.02.009,3000,green,Journal of Critical Care
10.1108/JTF-09-2017-063,0,bronze,Journal of Tourism Futures
10.1016/j.bpj.2012.11.1013,1800,hybrid,Biophysical Journal
10.1016/j.mattod.2016.04.017,3300,hybrid,Materials Today
10.1016/j.dib.2015.09.018,500,gold,Data in Brief
10.3390/rs9101041,1800,hybrid,Remote Sensing
10.3390/w9110872,1600,hybrid,Water
10.1016/j.dam.2015.10.035,1500,hybrid,Discrete Applied Mathematics
10.1016/S1525-0016(16)34186-7,3200,hybrid,Molecular Therapy
10.1016/j.bpj.2012.11.1084,1800,hybrid,Biophysical Journal
10.1016/j.brs.2016.05.012,2600,green,Brain Stimulation
10.3390/rs9121327,1800,hybrid,Remote Sensing
10.1038/s41598-017-07625-7,1790,hybrid,Scientific Reports
10.3390/e19100524,1600,hybrid,Entropy
10.3390/s17010191,1800,hybrid,Sensors
10.1016/j.visres.2016.11.001,2200,green,Vision Research
10.3390/polym8050158,1500,hybrid,Polymers
10.1016/j.dib.2016.02.078,500,gold,Data in Brief
10.1016/j.bpj.2012.11.1022,1800,hybrid,Biophysical Journal
10.1016/j.disc.2012.11.001,1500,hybrid,Discrete Mathematics
10.1016/j.dib.2016.03.008,500,gold,Data in Brief
10.1038/srep06502,1790,hybrid,Scientific Reports
10.3390/pr4010006,1100,hybrid,Processes
10.1016/j.joca.2014.02.411,2588,hybrid,Osteoarthritis and Cartilage
10.1038/s41598-017-07202-y,1790,hybrid,Scientific Reports
10.1103/PhysRevLett.115.250402,3300,hybrid,Physical Review Letters
10.1016/j.ancene.2015.09.004,2500,hybrid,Anthropocene
10.1016/j.aei.2015.01.001,2400,hybrid,Advanced Engineering Informatics
10.1016/j.jglr.2014.12.020,2500,hybrid,Journal of Great Lakes Research
10.1016/j.plipres.2016.05.001,4000,hybrid,Progress in Lipid Research
10.1016/j.jhydrol.2016.03.026,3200,closed,Journal of Hydrology
10.1016/j.biocon.2016.10.006,3400,hybrid,Biological Conservation
10.1016/j.nanoen.2015.10.025,2700,hybrid,Nano Energy
10.1016/j.chemgeo.2016.03.010,1800,hybrid,Chemical Geology
10.1016/j.apmr.2014.06.021,3300,hybrid,Archives of Physical Medicine and Rehabilitation
10.1016/j.tws.2013.08.014,2500,hybrid,Thin-Walled Structures
10.1016/j.cosust.2016.04.001,3900,closed,Current Opinion in Environmental Sustainability
10.1016/j.jhazmat.2016.01.007,2500,hybrid,Journal of Hazardous Materials
10.1016/j.renene.2015.07.077,3000,hybrid,Renewable Energy
10.1016/j.landurbplan.2016.03.010,1200,hybrid,Landscape and Urban Planning
10.1016/j.quascirev.2016.09.024,3000,hybrid,Quaternary Science Reviews
10.1016/j.epsr.2015.06.010,2500,hybrid,Electric Power Systems Research
10.1016/j.jpowsour.2015.08.063,4050,hybrid,Journal of Power Sources
10.1016/j.scitotenv.2014.10.109,3400,hybrid,Science of the Total Environment
10.1016/j.pec.2013.03.007,3500,hybrid,Patient Education and Counseling
10.1016/j.jamda.2015.02.007,3600,hybrid,Journal of the American Medical Directors Association
10.1016/j.scitotenv.2014.05.151,3400,hybrid,Science of the Total Environment
10.1016/j.precamres.2015.12.013,3300,hybrid,Precambrian Research
10.1016/j.scitotenv.2014.10.112,3400,hybrid,Science of the Total Environment
10.1016/j.concog.2013.04.003,2350,hybrid,Consciousness and Cognition
10.1103/PhysRevLett.115.160505,3300,hybrid,Physical Review Letters
10.1016/j.scitotenv.2014.10.094,3400,hybrid,Science of the Total Environment
10.1016/j.jmb.2014.05.024,2350,hybrid,Journal of Molecular Biology
10.1016/j.socscimed.2015.05.042,3400,hybrid,Social Science & Medicine
10.1038/mt.2014.24,3200,hybrid,Molecular Therapy
10.1016/j.jconhyd.2014.04.006,2500,hybrid,Journal of Contaminant Hydrology
10.1103/PhysRevE.91.023301,2200,hybrid,Physical Review E
10.1016/j.foodpol.2016.12.001,1500,hybrid,Food Policy
10.1016/j.patcog.2015.12.008,3100,hybrid,Pattern Recognition
10.1016/j.ypmed.2015.05.011,2800,hybrid,Preventive Medicine
10.1016/j.jhydrol.2016.02.040,3200,hybrid,Journal of Hydrology
10.1103/PhysRevLett.119.261802,3300,hybrid,Physical Review Letters
10.1103/PhysRevB.91.220506,2200,hybrid,Physical Review B
10.1016/j.scitotenv.2014.05.064,3400,hybrid,Science of the Total Environment
10.1016/j.ecoleng.2017.07.012,2600,hybrid,Ecological Engineering
10.1016/j.eneco.2016.04.016,1950,hybrid,Energy Economics
10.1016/j.surfcoat.2016.11.014,2800,hybrid,Surface & Coatings Technology
10.1016/j.ecolmodel.2016.07.004,3100,hybrid,Ecological Modelling
10.1016/j.matdes.2016.02.042,2700,hybrid,Materials & Design
10.1038/jes.2015.7,3760,hybrid,Journal of Exposure Science and Environmental Epidemiology
10.1016/j.jallcom.2015.04.190,3200,hybrid,Journal of Alloys and Compounds
10.1016/j.healthpol.2014.10.019,3200,hybrid,Health policy
10.1016/j.apgeog.2016.09.013,2500,hybrid,Applied Geography
10.1016/j.chroma.2016.01.071,3800,hybrid,Journal of Chromatography A
10.1016/j.csr.2016.02.007,3100,hybrid,Continental Shelf Research
10.1016/j.futures.2015.01.006,1200,hybrid,Futures
10.1016/j.gloplacha.2015.02.013,3000,hybrid,Global and Planetary Change
10.1016/j.cogpsych.2015.08.006,1800,hybrid,Cognitive Psychology
10.1016/j.ecolind.2015.06.041,3400,hybrid,Ecological Indicators
10.1016/j.ecolecon.2017.04.028,3700,hybrid,Ecological Economics
10.1016/j.jconhyd.2017.08.011,2500,hybrid,Journal of Contaminant Hydrology
10.1016/j.mechmat.2015.10.013,2500,hybrid,Mechanics of Materials
10.1016/j.ypmed.2015.04.012,2800,hybrid,Preventive Medicine
10.1103/PhysRevLett.113.020501,3300,hybrid,Physical Review Letters
10.1016/j.neulet.2015.02.007,2350,hybrid,Neuroscience Letters
10.1016/j.cosust.2015.12.004,3900,hybrid,Current Opinion in Environmental Sustainability
10.1016/j.jamda.2015.01.079,3600,hybrid,Journal of the American Medical Directors Association
10.1016/j.apgeochem.2015.02.015,2600,hybrid,Applied Geochemistry
10.1016/j.scitotenv.2015.11.173,3400,hybrid,Science of the Total Environment
10.1016/j.jglr.2017.07.005,2500,hybrid,Journal of Great Lakes Research
10.1016/j.gr.2017.02.011,3300,hybrid,Gondwana Research
10.1016/j.vaccine.2013.09.034,2450,hybrid,Vaccine
10.1016/j.jfs.2016.08.007,1100,hybrid,Journal of Financial Stability
10.1016/j.strusafe.2017.03.002,2500,hybrid,Structural Safety
10.1016/j.robot.2016.10.016,3300,hybrid,Robotics and Autonomous Systems
10.1016/j.laa.2016.02.019,1500,hybrid,Linear Algebra and Its Applications
10.1016/j.jsc.2015.11.005,1500,hybrid,Journal of Symbolic Computation
10.1016/j.amc.2016.01.005,1500,hybrid,Applied Mathematics and Computation
10.1016/j.cobeha.2016.03.006,3800,hybrid,Current Opinion in Behavioral Sciences
10.1016/j.jconhyd.2016.11.001,2500,hybrid,Journal of Contaminant Hydrology
10.1016/j.jfluidstructs.2015.08.009,2500,hybrid,Journal of Fluids and Structures
10.1016/j.jelekin.2015.07.005,3000,hybrid,Journal of Electromyography and Kinesiology
10.1016/j.poly.2015.10.049,2600,hybrid,Polyhedron
10.1103/PhysRevA.93.053622,2200,hybrid,Physical Review A
10.1016/j.addbeh.2015.06.047,2400,hybrid,Addictive Behaviors
10.1016/j.jmbbm.2017.06.029,3000,hybrid,Journal of the Mechanical Behavior of Biomedical Materials
10.1016/j.jhevol.2016.02.007,3000,hybrid,Journal of Human Evolution
10.1016/j.bica.2016.05.001,2400,hybrid,Biologically Inspired Cognitive Architectures
